    0.6540    0.4441  -19.6662   19.6665   -61.938  -180.000   1   0   0   0   
    0.6540    0.4418  -13.4891   13.4957   -56.054     0.000   0   0   1   0   
    0.6550    0.4448  -19.6577   19.6580   -61.971  -180.000   1   0   0   0   
    0.6550    0.4424  -13.5114   13.5180   -56.067     0.000   0   0   1   0   
    0.6560    0.4454  -19.6492   19.6495   -62.004  -180.000   1   0   0   0   
    0.6560    0.4431  -13.5337   13.5403   -56.079     0.000   0   0   1   0   
    0.6570    0.4461  -19.6408   19.6411   -62.038  -180.000   1   0   0   0   
    0.6570    0.4438  -13.5560   13.5626   -56.091     0.000   0   0   1   0   
    0.6580    0.4467  -19.6324   19.6327   -62.071  -180.000   1   0   0   0   
    0.6580    0.4444  -13.5783   13.5849   -56.104     0.000   0   0   1   0   
    0.6590    0.4473  -19.6241   19.6243   -62.105  -180.000   1   0   0   0   
    0.6590    0.4451  -13.6007   13.6072   -56.116     0.000   0   0   1   0   
    0.6600    0.4480  -19.6158   19.6161   -62.138  -180.000   1   0   0   0   
    0.6600    0.4457  -13.6230   13.6295   -56.128     0.000   0   0   1   0   
    0.6610    0.4486  -19.6076   19.6079   -62.172  -180.000   1   0   0   0   
    0.6610    0.4464  -13.6454   13.6519   -56.140     0.000   0   0   1   0   
    0.6620    0.4493  -19.5994   19.5997   -62.206  -180.000   1   0   0   0   
    0.6620    0.4471  -13.6677   13.6742   -56.153     0.000   0   0   1   0   
    0.6630    0.4499  -19.5913   19.5916   -62.239  -180.000   1   0   0   0   
    0.6630    0.4477  -13.6901   13.6965   -56.165     0.000   0   0   1   0   
    0.6640    0.4506  -19.5833   19.5835   -62.273  -180.000   1   0   0   0   
    0.6640    0.4484  -13.7125   13.7189   -56.177     0.000   0   0   1   0   
    0.6650    0.4512  -19.5753   19.5755   -62.307  -180.000   1   0   0   0   
    0.6650    0.4491  -13.7349   13.7413   -56.189     0.000   0   0   1   0   
    0.6660    0.4518  -19.5673   19.5676   -62.341  -180.000   1   0   0   0   
    0.6660    0.4497  -13.7573   13.7636   -56.201     0.000   0   0   1   0   
    0.6670    0.4525  -19.5594   19.5597   -62.376  -180.000   1   0   0   0   
    0.6670    0.4504  -13.7797   13.7860   -56.213     0.000   0   0   1   0   
    0.6680    0.4531  -19.5516   19.5518   -62.410  -180.000   1   0   0   0   
    0.6680    0.4510  -13.8021   13.8084   -56.225     0.000   0   0   1   0   
    0.6690    0.4538  -19.5438   19.5441   -62.444  -180.000   1   0   0   0   
    0.6690    0.4517  -13.8246   13.8308   -56.237     0.000   0   0   1   0   
    0.6700    0.4544  -19.5361   19.5363   -62.478  -180.000   1   0   0   0   
    0.6700    0.4524  -13.8470   13.8532   -56.249     0.000   0   0   1   0   
    0.6710    0.4550  -19.5284   19.5287   -62.513  -180.000   1   0   0   0   
    0.6710    0.4530  -13.8694   13.8756   -56.261     0.000   0   0   1   0   
    0.6720    0.4557  -19.5208   19.5210   -62.547  -180.000   1   0   0   0   
    0.6720    0.4537  -13.8919   13.8981   -56.273     0.000   0   0   1   0   
    0.6730    0.4563  -19.5132   19.5134   -62.582  -180.000   1   0   0   0   
    0.6730    0.4544  -13.9144   13.9205   -56.285     0.000   0   0   1   0   
    0.6740    0.4570  -19.5057   19.5059   -62.617  -180.000   1   0   0   0   
    0.6740    0.4550  -13.9368   13.9430   -56.297     0.000   0   0   1   0   
    0.6750    0.4576  -19.4982   19.4985   -62.652  -180.000   1   0   0   0   
    0.6750    0.4557  -13.9593   13.9654   -56.309     0.000   0   0   1   0   
    0.6760    0.4583  -19.4908   19.4910   -62.687  -180.000   1   0   0   0   
    0.6760    0.4563  -13.9818   13.9879   -56.321     0.000   0   0   1   0   
    0.6770    0.4589  -19.4834   19.4837   -62.722  -180.000   1   0   0   0   
    0.6770    0.4570  -14.0043   14.0104   -56.333     0.000   0   0   1   0   
    0.6780    0.4595  -19.4761   19.4764   -62.757  -180.000   1   0   0   0   
    0.6780    0.4577  -14.0268   14.0329   -56.345     0.000   0   0   1   0   
    0.6790    0.4602  -19.4689   19.4691   -62.792  -180.000   1   0   0   0   
    0.6790    0.4583  -14.0494   14.0554   -56.357     0.000   0   0   1   0   
    0.6800    0.4608  -19.4617   19.4619   -62.827  -180.000   1   0   0   0   
    0.6800    0.4590  -14.0719   14.0779   -56.369     0.000   0   0   1   0   
    0.6810    0.4615  -19.4545   19.4547   -62.863  -180.000   1   0   0   0   
    0.6810    0.4596  -14.0944   14.1004   -56.380     0.000   0   0   1   0   
    0.6820    0.4621  -19.4474   19.4476   -62.898  -180.000   1   0   0   0   
    0.6820    0.4603  -14.1170   14.1229   -56.392     0.000   0   0   1   0   
    0.6830    0.4628  -19.4403   19.4405   -62.934  -180.000   1   0   0   0   
    0.6830    0.4610  -14.1395   14.1454   -56.404     0.000   0   0   1   0   
    0.6840    0.4634  -19.4333   19.4335   -62.969  -180.000   1   0   0   0   
    0.6840    0.4616  -14.1621   14.1680   -56.416     0.000   0   0   1   0   
    0.6850    0.4640  -19.4264   19.4266   -63.005  -180.000   1   0   0   0   
    0.6850    0.4623  -14.1847   14.1905   -56.427     0.000   0   0   1   0   
    0.6860    0.4647  -19.4194   19.4196   -63.041  -180.000   1   0   0   0   
    0.6860    0.4629  -14.2073   14.2131   -56.439     0.000   0   0   1   0   
    0.6870    0.4653  -19.4126   19.4128   -63.077  -180.000   1   0   0   0   
    0.6870    0.4636  -14.2299   14.2357   -56.451     0.000   0   0   1   0   
    0.6880    0.4660  -19.4058   19.4060   -63.113  -180.000   1   0   0   0   
    0.6880    0.4643  -14.2525   14.2583   -56.462     0.000   0   0   1   0   
    0.6890    0.4666  -19.3990   19.3992   -63.149  -180.000   1   0   0   0   
    0.6890    0.4649  -14.2751   14.2809   -56.474     0.000   0   0   1   0   
    0.6900    0.4673  -19.3923   19.3925   -63.186  -180.000   1   0   0   0   
    0.6900    0.4656  -14.2977   14.3035   -56.486     0.000   0   0   1   0   
    0.6910    0.4679  -19.3856   19.3858   -63.222  -180.000   1   0   0   0   
    0.6910    0.4663  -14.3204   14.3261   -56.497     0.000   0   0   1   0   
    0.6920    0.4685  -19.3790   19.3792   -63.259  -180.000   1   0   0   0   
    0.6920    0.4669  -14.3430   14.3487   -56.509     0.000   0   0   1   0   
    0.6930    0.4692  -19.3724   19.3726   -63.295  -180.000   1   0   0   0   
    0.6930    0.4676  -14.3657   14.3713   -56.520     0.000   0   0   1   0   
    0.6940    0.4698  -19.3659   19.3661   -63.332  -180.000   1   0   0   0   
    0.6940    0.4682  -14.3883   14.3940   -56.532     0.000   0   0   1   0   
    0.6950    0.4705  -19.3594   19.3596   -63.369  -180.000   1   0   0   0   
    0.6950    0.4689  -14.4110   14.4166   -56.543     0.000   0   0   1   0   
    0.6960    0.4711  -19.3530   19.3532   -63.406  -180.000   1   0   0   0   
    0.6960    0.4696  -14.4337   14.4393   -56.555     0.000   0   0   1   0   
    0.6970    0.4718  -19.3466   19.3468   -63.443  -180.000   1   0   0   0   
    0.6970    0.4702  -14.4564   14.4620   -56.566     0.000   0   0   1   0   
    0.6980    0.4724  -19.3403   19.3405   -63.480  -180.000   1   0   0   0   
    0.6980    0.4709  -14.4791   14.4847   -56.578     0.000   0   0   1   0   
    0.6990    0.4730  -19.3340   19.3342   -63.517  -180.000   1   0   0   0   
    0.6990    0.4715  -14.5018   14.5074   -56.589     0.000   0   0   1   0   
    0.7000    0.4737  -19.3278   19.3280   -63.555  -180.000   1   0   0   0   
    0.7000    0.4722  -14.5245   14.5301   -56.600     0.000   0   0   1   0   
    0.7010    0.4743  -19.3216   19.3218   -63.592  -180.000   1   0   0   0   
    0.7010    0.4729  -14.5473   14.5528   -56.612     0.000   0   0   1   0   
    0.7020    0.4750  -19.3155   19.3156   -63.630  -180.000   1   0   0   0   
    0.7020    0.4735  -14.5700   14.5755   -56.623     0.000   0   0   1   0   
    0.7030    0.4756  -19.3094   19.3095   -63.668  -180.000   1   0   0   0   
    0.7030    0.4742  -14.5928   14.5982   -56.634     0.000   0   0   1   0   
    0.7040    0.4763  -19.3033   19.3035   -63.706  -180.000   1   0   0   0   
    0.7040    0.4748  -14.6156   14.6210   -56.646     0.000   0   0   1   0   
    0.7050    0.4769  -19.2973   19.2975   -63.744  -180.000   1   0   0   0   
    0.7050    0.4755  -14.6383   14.6437   -56.657     0.000   0   0   1   0   
    0.7060    0.4776  -19.2913   19.2915   -63.782  -180.000   1   0   0   0   
    0.7060    0.4761  -14.6611   14.6665   -56.668     0.000   0   0   1   0   
    0.7070    0.4782  -19.2854   19.2856   -63.820  -180.000   1   0   0   0   
    0.7070    0.4768  -14.6839   14.6893   -56.680     0.000   0   0   1   0   
    0.7080    0.4788  -19.2796   19.2797   -63.859  -180.000   1   0   0   0   
    0.7080    0.4775  -14.7067   14.7121   -56.691     0.000   0   0   1   0   
    0.7090    0.4795  -19.2737   19.2739   -63.897  -180.000   1   0   0   0   
    0.7090    0.4781  -14.7295   14.7349   -56.702     0.000   0   0   1   0   
    0.7100    0.4801  -19.2680   19.2681   -63.936  -180.000   1   0   0   0   
    0.7100    0.4788  -14.7524   14.7577   -56.713     0.000   0   0   1   0   
    0.7110    0.4808  -19.2622   19.2624   -63.975  -180.000   1   0   0   0   
    0.7110    0.4794  -14.7752   14.7805   -56.724     0.000   0   0   1   0   
    0.7120    0.4814  -19.2565   19.2567   -64.014  -180.000   1   0   0   0   
    0.7120    0.4801  -14.7981   14.8033   -56.736     0.000   0   0   1   0   
    0.7130    0.4821  -19.2509   19.2510   -64.053  -180.000   1   0   0   0   
    0.7130    0.4808  -14.8209   14.8261   -56.747     0.000   0   0   1   0   
    0.7140    0.4827  -19.2453   19.2455   -64.092  -180.000   1   0   0   0   
    0.7140    0.4814  -14.8438   14.8490   -56.758     0.000   0   0   1   0   
    0.7150    0.4833  -19.2398   19.2399   -64.131  -180.000   1   0   0   0   
    0.7150    0.4821  -14.8667   14.8719   -56.769     0.000   0   0   1   0   
    0.7160    0.4840  -19.2343   19.2344   -64.171  -180.000   1   0   0   0   
    0.7160    0.4827  -14.8896   14.8947   -56.780     0.000   0   0   1   0   
    0.7170    0.4846  -19.2288   19.2290   -64.211  -180.000   1   0   0   0   
    0.7170    0.4834  -14.9125   14.9176   -56.791     0.000   0   0   1   0   
    0.7180    0.4853  -19.2234   19.2236   -64.251  -180.000   1   0   0   0   
    0.7180    0.4841  -14.9354   14.9405   -56.802     0.000   0   0   1   0   
    0.7190    0.4859  -19.2181   19.2182   -64.291  -180.000   1   0   0   0   
    0.7190    0.4847  -14.9583   14.9634   -56.813     0.000   0   0   1   0   
    0.7200    0.4866  -19.2127   19.2129   -64.332  -180.000   1   0   0   0   
    0.7200    0.4854  -14.9812   14.9863   -56.824     0.000   0   0   1   0   
    0.7210    0.4872  -19.2075   19.2076   -64.373  -180.000   1   0   0   0   
    0.7210    0.4860  -15.0042   15.0092   -56.835     0.000   0   0   1   0   
    0.7220    0.4878  -19.2022   19.2023   -64.413  -180.000   1   0   0   0   
    0.7220    0.4867  -15.0271   15.0322   -56.846     0.000   0   0   1   0   
    0.7230    0.4885  -19.1969   19.1971   -64.453  -180.000   1   0   0   0   
    0.7230    0.4873  -15.0501   15.0551   -56.857     0.000   0   0   1   0   
    0.7240    0.4891  -19.1917   19.1919   -64.494  -180.000   1   0   0   0   
    0.7240    0.4880  -15.0731   15.0781   -56.868     0.000   0   0   1   0   
    0.7250    0.4898  -19.1865   19.1867   -64.534  -180.000   1   0   0   0   
    0.7250    0.4887  -15.0960   15.1010   -56.879     0.000   0   0   1   0   
    0.7260    0.4904  -19.1814   19.1815   -64.574  -180.000   1   0   0   0   
    0.7260    0.4893  -15.1190   15.1240   -56.890     0.000   0   0   1   0   
    0.7270    0.4911  -19.1762   19.1764   -64.614  -180.000   1   0   0   0   
    0.7270    0.4900  -15.1420   15.1470   -56.901     0.000   0   0   1   0   
    0.7280    0.4917  -19.1711   19.1713   -64.653  -180.000   1   0   0   0   
    0.7280    0.4906  -15.1651   15.1700   -56.911     0.000   0   0   1   0   
    0.7290    0.4924  -19.1661   19.1662   -64.691  -180.000   1   0   0   0   
    0.7290    0.4913  -15.1881   15.1930   -56.922     0.000   0   0   1   0   
    0.7300    0.4930  -19.1610   19.1611   -64.730  -180.000   1   0   0   0   
    0.7300    0.4920  -15.2111   15.2160   -56.933     0.000   0   0   1   0   
    0.7310    0.4936  -19.1560   19.1561   -64.767  -180.000   1   0   0   0   
    0.7310    0.4926  -15.2342   15.2391   -56.944     0.000   0   0   1   0   
    0.7320    0.4943  -19.1511   19.1512   -64.805  -180.000   1   0   0   0   
    0.7320    0.4933  -15.2572   15.2621   -56.955     0.000   0   0   1   0   
    0.7330    0.4949  -19.1462   19.1463   -64.841  -180.000   1   0   0   0   
    0.7330    0.4939  -15.2803   15.2852   -56.965     0.000   0   0   1   0   
    0.7340    0.4956  -19.1413   19.1414   -64.878  -180.000   1   0   0   0   
    0.7340    0.4946  -15.3034   15.3082   -56.976     0.000   0   0   1   0   
    0.7350    0.4962  -19.1365   19.1366   -64.915  -180.000   1   0   0   0   
    0.7350    0.4952  -15.3265   15.3313   -56.987     0.000   0   0   1   0   
    0.7360    0.4969  -19.1318   19.1319   -64.951  -180.000   1   0   0   0   
    0.7360    0.4959  -15.3496   15.3544   -56.997     0.000   0   0   1   0   
    0.7370    0.4975  -19.1272   19.1273   -64.988  -180.000   1   0   0   0   
    0.7370    0.4966  -15.3727   15.3775   -57.008     0.000   0   0   1   0   
    0.7380    0.4982  -19.1226   19.1227   -65.026  -180.000   1   0   0   0   
    0.7380    0.4972  -15.3958   15.4006   -57.019     0.000   0   0   1   0   
    0.7390    0.4988  -19.1181   19.1182   -65.065  -180.000   1   0   0   0   
    0.7390    0.4979  -15.4190   15.4237   -57.029     0.000   0   0   1   0   
    0.7400    0.4994  -19.1137   19.1138   -65.104  -180.000   1   0   0   0   
    0.7400    0.4985  -15.4421   15.4468   -57.040     0.000   0   0   1   0   
    0.7410    0.5001  -19.1093   19.1094   -65.146  -180.000   1   0   0   0   
    0.7410    0.4992  -15.4653   15.4700   -57.051     0.000   0   0   1   0   
    0.7420    0.5007  -19.1050   19.1051   -65.189  -180.000   1   0   0   0   
    0.7420    0.4998  -15.4885   15.4931   -57.061     0.000   0   0   1   0   
    0.7430    0.5014  -19.1007   19.1008   -65.233  -180.000   1   0   0   0   
    0.7430    0.5005  -15.5116   15.5163   -57.072     0.000   0   0   1   0   
    0.7440    0.5020  -19.0965   19.0966   -65.280  -180.000   1   0   0   0   
    0.7440    0.5012  -15.5348   15.5395   -57.082     0.000   0   0   1   0   
    0.7450    0.5027  -19.0923   19.0924   -65.329  -180.000   1   0   0   0   
    0.7450    0.5018  -15.5580   15.5627   -57.093     0.000   0   0   1   0   
    0.7460    0.5033  -19.0881   19.0882   -65.380  -180.000   1   0   0   0   
    0.7460    0.5025  -15.5813   15.5859   -57.103     0.000   0   0   1   0   
    0.7470    0.5039  -19.0839   19.0840   -65.433  -180.000   1   0   0   0   
    0.7470    0.5031  -15.6045   15.6091   -57.114     0.000   0   0   1   0   
    0.7480    0.5046  -19.0798   19.0798   -65.489  -180.000   1   0   0   0   
    0.7480    0.5038  -15.6277   15.6323   -57.124     0.000   0   0   1   0   
    0.7490    0.5052  -19.0756   19.0757   -65.546  -180.000   1   0   0   0   
    0.7490    0.5044  -15.6510   15.6555   -57.135     0.000   0   0   1   0   
    0.7500    0.5059  -19.0715   19.0715   -65.605  -180.000   1   0   0   0   
    0.7500    0.5051  -15.6742   15.6788   -57.145     0.000   0   0   1   0   
    0.7510    0.5065  -19.0673   19.0674   -65.666  -180.000   1   0   0   0   
    0.7510    0.5058  -15.6975   15.7020   -57.156     0.000   0   0   1   0   
    0.7520    0.5072  -19.0632   19.0633   -65.728  -180.000   1   0   0   0   
    0.7520    0.5064  -15.7208   15.7253   -57.166     0.000   0   0   1   0   
    0.7530    0.5078  -19.0591   19.0592   -65.791  -180.000   1   0   0   0   
    0.7530    0.5071  -15.7441   15.7486   -57.176     0.000   0   0   1   0   
    0.7540    0.5085  -19.0550   19.0551   -65.855  -180.000   1   0   0   0   
    0.7540    0.5077  -15.7674   15.7719   -57.187     0.000   0   0   1   0   
    0.7550    0.5091  -19.0510   19.0511   -65.921  -180.000   1   0   0   0   
    0.7550    0.5084  -15.7907   15.7952   -57.197     0.000   0   0   1   0   
    0.7560    0.5097  -19.0470   19.0471   -65.986  -180.000   1   0   0   0   
    0.7560    0.5090  -15.8141   15.8185   -57.207     0.000   0   0   1   0   
    0.7570    0.5104  -19.0432   19.0432   -66.053  -180.000   1   0   0   0   
    0.7570    0.5097  -15.8374   15.8418   -57.218     0.000   0   0   1   0   
    0.7580    0.5110  -19.0394   19.0395   -66.120  -180.000   1   0   0   0   
    0.7580    0.5103  -15.8608   15.8652   -57.228     0.000   0   0   1   0   
    0.7590    0.5117  -19.0357   19.0358   -66.189  -180.000   1   0   0   0   
    0.7590    0.5110  -15.8841   15.8885   -57.238     0.000   0   0   1   0   
    0.7600    0.5123  -19.0322   19.0323   -66.258  -180.000   1   0   0   0   
    0.7600    0.5117  -15.9075   15.9119   -57.249     0.000   0   0   1   0   
    0.7610    0.5130  -19.0288   19.0289   -66.329  -180.000   1   0   0   0   
    0.7610    0.5123  -15.9309   15.9353   -57.259     0.000   0   0   1   0   
    0.7620    0.5136  -19.0256   19.0257   -66.401  -180.000   1   0   0   0   
    0.7620    0.5130  -15.9543   15.9587   -57.269     0.000   0   0   1   0   
    0.7630    0.5143  -19.0225   19.0226   -66.475  -180.000   1   0   0   0   
    0.7630    0.5136  -15.9777   15.9821   -57.279     0.000   0   0   1   0   
    0.7640    0.5149  -19.0196   19.0197   -66.552  -180.000   1   0   0   0   
    0.7640    0.5143  -16.0012   16.0055   -57.289     0.000   0   0   1   0   
    0.7650    0.5155  -19.0168   19.0169   -66.631  -180.000   1   0   0   0   
    0.7650    0.5149  -16.0246   16.0289   -57.299     0.000   0   0   1   0   
    0.7660    0.5162  -19.0142   19.0143   -66.714  -180.000   1   0   0   0   
    0.7660    0.5156  -16.0480   16.0523   -57.310     0.000   0   0   1   0   
    0.7670    0.5168  -19.0117   19.0118   -66.800  -180.000   1   0   0   0   
    0.7670    0.5162  -16.0715   16.0758   -57.320     0.000   0   0   1   0   
    0.7680    0.5175  -19.0093   19.0094   -66.890  -180.000   1   0   0   0   
    0.7680    0.5169  -16.0950   16.0992   -57.330     0.000   0   0   1   0   
    0.7690    0.5181  -19.0070   19.0071   -66.983  -180.000   1   0   0   0   
    0.7690    0.5176  -16.1185   16.1227   -57.340     0.000   0   0   1   0   
    0.7700    0.5188  -19.0048   19.0048   -67.080  -180.000   1   0   0   0   
    0.7700    0.5182  -16.1420   16.1462   -57.350     0.000   0   0   1   0   
    0.7710    0.5194  -19.0026   19.0027   -67.181  -180.000   1   0   0   0   
    0.7710    0.5189  -16.1655   16.1697   -57.360     0.000   0   0   1   0   
    0.7720    0.5201  -19.0004   19.0005   -67.285  -180.000   1   0   0   0   
    0.7720    0.5195  -16.1890   16.1932   -57.370     0.000   0   0   1   0   
    0.7730    0.5207  -18.9982   18.9983   -67.392  -180.000   1   0   0   0   
    0.7730    0.5202  -16.2125   16.2167   -57.380     0.000   0   0   1   0   
    0.7740    0.5213  -18.9960   18.9960   -67.501  -180.000   1   0   0   0   
    0.7740    0.5208  -16.2361   16.2403   -57.390     0.000   0   0   1   0   
    0.7750    0.5220  -18.9936   18.9936   -67.611  -180.000   1   0   0   0   
    0.7750    0.5215  -16.2597   16.2638   -57.400     0.000   0   0   1   0   
    0.7760    0.5226  -18.9911   18.9911   -67.721  -180.000   1   0   0   0   
    0.7760    0.5221  -16.2832   16.2874   -57.410     0.000   0   0   1   0   
    0.7770    0.5233  -18.9884   18.9885   -67.830  -180.000   1   0   0   0   
    0.7770    0.5228  -16.3068   16.3109   -57.420     0.000   0   0   1   0   
    0.7780    0.5239  -18.9856   18.9856   -67.936  -180.000   1   0   0   0   
    0.7780    0.5234  -16.3304   16.3345   -57.430     0.000   0   0   1   0   
    0.7790    0.5246  -18.9825   18.9825   -68.038  -180.000   1   0   0   0   
    0.7790    0.5241  -16.3540   16.3581   -57.440     0.000   0   0   1   0   
    0.7800    0.5252  -18.9792   18.9793   -68.133  -180.000   1   0   0   0   
    0.7800    0.5247  -16.3776   16.3817   -57.450     0.000   0   0   1   0   
    0.7810    0.5258  -18.9757   18.9757   -68.221  -180.000   1   0   0   0   
